ACTSTAT ACTSTATID@NAME
CENTERST CENTERSTID@NAME
CURENTST CURENTSTID@NAME
DEL_ADDROBJ AOGUID@FORMALNAME@REGIONCODE@AUTOCODE@AREACODE@CITYCODE@CTARCODE@PLACECODE@STREETCODE@EXTRCODE@SEXTCODE@OFFNAME@POSTALCODE@IFNSFL@TERRIFNSFL@IFNSUL@TERRIFNSUL@OKATO@OKTMO@UPDATEDATE@SHORTNAME@AOLEVEL@PARENTGUID@AOID@PREVID@NEXTID@CODE@PLAINCODE@ACTSTATUS@CENTSTATUS@OPERSTATUS@CURRSTATUS@STARTDATE@ENDDATE@NORMDOC@LIVESTATUS
DEL_HOUSE POSTALCODE@IFNSFL@TERRIFNSFL@IFNSUL@TERRIFNSUL@OKATO@OKTMO@UPDATEDATE@HOUSENUM@ESTSTATUS@BUILDNUM@STRUCNUM@STRSTATUS@HOUSEID@HOUSEGUID@AOGUID@STARTDATE@ENDDATE@STATSTATUS@NORMDOC@COUNTER@CADNUM@DIVTYPE
DEL_HOUSEINT POSTALCODE@IFNSFL@TERRIFNSFL@IFNSUL@TERRIFNSUL@OKATO@OKTMO@UPDATEDATE@INTSTART@INTEND@HOUSEINTID@INTGUID@AOGUID@STARTDATE@ENDDATE@INTSTATUS@NORMDOC@COUNTER
DEL_NORMDOC NORMDOCID@DOCNAME@DOCDATE@DOCNUM@DOCTYPE@DOCIMGID
STRSTAT STRSTATID@NAME@SHORTNAME
ESTSTAT ESTSTATID@NAME@SHORTNAME
HOUSEINT POSTALCODE@IFNSFL@TERRIFNSFL@IFNSUL@TERRIFNSUL@OKATO@OKTMO@UPDATEDATE@INTSTART@INTEND@HOUSEINTID@INTGUID@AOGUID@STARTDATE@ENDDATE@INTSTATUS@NORMDOC@COUNTER
HSTSTAT HOUSESTID@NAME
INTVSTAT INTVSTATID@NAME
LANDMARK LOCATION@REGIONCODE@POSTALCODE@IFNSFL@TERRIFNSFL@INFSUL@TERRIFNSUL@OKATO@OKTMO@UPDATEDATE@LANDID@LANDGUID@AOGUID@STARTDATE@ENDDATE@NORMDOC@CADNUM
NDOCTYPE NDTYPEID@NAME
OPERSTAT OPERSTATID@NAME
ROOM ROOMGUID@FLATNUMBER@FLATTYPE@ROOMNUMBER@ROOMTYPE@REGIONCODE@POSTALCODE@UPDATEDATE@HOUSEGUID@ROOMID@PREVID@NEXTID@STARTDATE@ENDDATE@LIVESTATUS@NORMDOC@OPERSTATUS@CADNUM@ROOMCADNUM
SOCRBASE LEVEL@SCNAME@SOCRNAME@KOD_T_ST
ADDROBJ AOGUID@FORMALNAME@REGIONCODE@AUTOCODE@AREACODE@CITYCODE@CTARCODE@PLACECODE@STREETCODE@EXTRCODE@SEXTCODE@OFFNAME@POSTALCODE@IFNSFL@TERRIFNSFL@IFNSUL@TERRIFNSUL@OKATO@OKTMO@UPDATEDATE@SHORTNAME@AOLEVEL@PARENTGUID@AOID@PREVID@NEXTID@CODE@PLAINCODE@ACTSTATUS@CENTSTATUS@OPERSTATUS@CURRSTATUS@STARTDATE@ENDDATE@NORMDOC@LIVESTATUS@CADNUM@DIVTYPE
NORMDOC NORMDOCID@DOCNAME@DOCDATE@DOCNUM@DOCTYPE@DOCIMGID
STEAD STEADGUID@NUMBER@REGIONCODE@POSTALCODE@IFNSFL@TERRIFNSFL@IFNSUL@TERRIFNSUL@OKATO@OKTMO@UPDATEDATE@PARENTGUID@STEADID@PREVID@NEXTID@OPERSTATUS@STARTDATE@ENDDATE@NORMDOC@LIVESTATUS@CADNUM@DIVTYPE
HOUSE POSTALCODE@REGIONCODE@IFNSFL@TERRIFNSFL@IFNSUL@TERRIFNSUL@OKATO@OKTMO@UPDATEDATE@HOUSENUM@ESTSTATUS@BUILDNUM@STRUCNUM@STRSTATUS@HOUSEID@HOUSEGUID@AOGUID@STARTDATE@ENDDATE@STATSTATUS@NORMDOC@COUNTER@CADNUM@DIVTYPE

start xml2csv I:\fias_xml\SOCRBASE.XML I:\fias_csv\SOCRBASE.csv I:\text.txt -A -C=UTF-8 -D=@ -Q
